/Users/yhcrown/anaconda3/envs/generated-flaky/bin/python /Users/yhcrown/Documents/GitHub/generated-flaky-study/main.py
/Users/yhcrown/Documents/GitHub/generated-flaky-study/main.py:95: DtypeWarning: Columns (6) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(path)
       language  ... num_randomOrder_runs
org.apache.dubbo.rpc.protocol.dubbo.telnet.InvokerTelnetHandlerTest
测试类 org.apache.dubbo.rpc.protocol.dubbo.telnet.InvokerTelnetHandlerTest 属于模块: dubbo-rpc/dubbo-rpc-dubbo
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-rpc/dubbo-rpc-dubbo
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-rpc/dubbo-rpc-dubbo/target/test-classes/org/apache/dubbo/rpc/protocol/dubbo/telnet/InvokerTelnetHandlerTest.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-remoting-netty4/2.7.0-SNAPSHOT/dubbo-remoting-netty4-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar:/Users/yhcrown/.m2/repository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/Users/yhcrown/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/Users/yhcrown/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar:/Users/yhcrown/.m2/repository/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/yhcrown/.m2/repository/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar:/Users/yhcrown/.m2/repository/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar:/Users/yhcrown/.m2/repository/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar:/Users/yhcrown/.m2/repository/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar:/Users/yhcrown/.m2/repository/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar:/Users/yhcrown/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/yhcrown/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar:/Users/yhcrown/.m2/repository/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar:/Users/yhcrown/.m2/repository/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-incubator-dubbo/dubbo-rpc/dubbo-rpc-dubbo/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-incubator-dubbo/dubbo-rpc/dubbo-rpc-dubbo/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-rpc/dubbo-rpc-dubbo/target/dubbo-rpc-dubbo-2.7.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-rpc/dubbo-rpc-dubbo/target/dubbo-rpc-dubbo-2.7.0-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.dubbo.rpc.protocol.dubbo.telnet.InvokerTelnetHandlerTest
org.apache.dubbo.remoting.exchange.support.header.HeartbeatHandlerTest
测试类 org.apache.dubbo.remoting.exchange.support.header.HeartbeatHandlerTest 属于模块: dubbo-remoting/dubbo-remoting-netty
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/test-classes/org/apache/dubbo/remoting/exchange/support/header/HeartbeatHandlerTest.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar:/Users/yhcrown/.m2/repository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/Users/yhcrown/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/Users/yhcrown/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/Users/yhcrown/.m2/repository/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar:/Users/yhcrown/.m2/repository/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/yhcrown/.m2/repository/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar:/Users/yhcrown/.m2/repository/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar:/Users/yhcrown/.m2/repository/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar:/Users/yhcrown/.m2/repository/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar:/Users/yhcrown/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/yhcrown/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar:/Users/yhcrown/.m2/repository/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar:/Users/yhcrown/.m2/repository/org/jboss/netty/netty/3.2.5.Final/netty-3.2.5.Final.jar:/Users/yhcrown/.m2/repository/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/dubbo-remoting-netty-2.7.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/dubbo-remoting-netty-2.7.0-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.dubbo.remoting.exchange.support.header.HeartbeatHandlerTest
org.apache.dubbo.remoting.exchange.support.header.HeartbeatHandlerTest
测试类 org.apache.dubbo.remoting.exchange.support.header.HeartbeatHandlerTest 属于模块: dubbo-remoting/dubbo-remoting-netty
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/test-classes/org/apache/dubbo/remoting/exchange/support/header/HeartbeatHandlerTest.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar:/Users/yhcrown/.m2/repository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/Users/yhcrown/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/Users/yhcrown/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/Users/yhcrown/.m2/repository/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar:/Users/yhcrown/.m2/repository/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/yhcrown/.m2/repository/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar:/Users/yhcrown/.m2/repository/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar:/Users/yhcrown/.m2/repository/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar:/Users/yhcrown/.m2/repository/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar:/Users/yhcrown/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/yhcrown/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar:/Users/yhcrown/.m2/repository/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar:/Users/yhcrown/.m2/repository/org/jboss/netty/netty/3.2.5.Final/netty-3.2.5.Final.jar:/Users/yhcrown/.m2/repository/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/dubbo-remoting-netty-2.7.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/dubbo-remoting-netty-2.7.0-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.dubbo.remoting.exchange.support.header.HeartbeatHandlerTest
org.apache.dubbo.remoting.exchange.support.header.HeartbeatHandlerTest
测试类 org.apache.dubbo.remoting.exchange.support.header.HeartbeatHandlerTest 属于模块: dubbo-remoting/dubbo-remoting-netty
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/test-classes/org/apache/dubbo/remoting/exchange/support/header/HeartbeatHandlerTest.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar:/Users/yhcrown/.m2/repository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/Users/yhcrown/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/Users/yhcrown/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/Users/yhcrown/.m2/repository/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar:/Users/yhcrown/.m2/repository/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/yhcrown/.m2/repository/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar:/Users/yhcrown/.m2/repository/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar:/Users/yhcrown/.m2/repository/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar:/Users/yhcrown/.m2/repository/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar:/Users/yhcrown/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/yhcrown/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar:/Users/yhcrown/.m2/repository/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar:/Users/yhcrown/.m2/repository/org/jboss/netty/netty/3.2.5.Final/netty-3.2.5.Final.jar:/Users/yhcrown/.m2/repository/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/dubbo-remoting-netty-2.7.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/dubbo-remoting-netty-2.7.0-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.dubbo.remoting.exchange.support.header.HeartbeatHandlerTest
org.apache.dubbo.remoting.transport.netty.ThreadNameTest
测试类 org.apache.dubbo.remoting.transport.netty.ThreadNameTest 属于模块: dubbo-remoting/dubbo-remoting-netty
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/test-classes/org/apache/dubbo/remoting/transport/netty/ThreadNameTest.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar:/Users/yhcrown/.m2/repository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/Users/yhcrown/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/Users/yhcrown/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/Users/yhcrown/.m2/repository/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar:/Users/yhcrown/.m2/repository/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/yhcrown/.m2/repository/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar:/Users/yhcrown/.m2/repository/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar:/Users/yhcrown/.m2/repository/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar:/Users/yhcrown/.m2/repository/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar:/Users/yhcrown/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/yhcrown/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/yhcrown/.m2/repository/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar:/Users/yhcrown/.m2/repository/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar:/Users/yhcrown/.m2/repository/org/jboss/netty/netty/3.2.5.Final/netty-3.2.5.Final.jar:/Users/yhcrown/.m2/repository/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/dubbo-remoting-netty-2.7.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-remoting/dubbo-remoting-netty/target/dubbo-remoting-netty-2.7.0-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.dubbo.remoting.transport.netty.ThreadNameTest
org.apache.dubbo.common.concurrent.ExecutionListTest
测试类 org.apache.dubbo.common.concurrent.ExecutionListTest 属于模块: dubbo-common
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-common
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-incubator-dubbo/dubbo-common/target/test-classes/org/apache/dubbo/common/concurrent/ExecutionListTest.class
